Record Date,Securities Sold Count,Gross Sales Amount,Returned Sales Amount,Net Sales Amount,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2025-06-30,9683,2128208.72,57122.64,2071086.08,2025,3,2025,2,06,30
2025-06-30,38950,33781227.74,424255.27,33356972.47,2025,3,2025,2,06,30
2025-06-30,100643,7206828300.00,0.00,7206828300.00,2025,3,2025,2,06,30
2025-05-31,16366,4271014.01,109732.68,4161281.33,2025,3,2025,2,05,31
2025-05-31,74936,104091045.87,1248587.24,102842458.63,2025,3,2025,2,05,31
2025-05-31,195902,15295406000.00,178891200.00,15116514800.00,2025,3,2025,2,05,31
2025-05-31,760,23845400.00,304000.00,23541400.00,2025,3,2025,2,05,31
2025-05-31,4117,115887500.00,8163600.00,107723900.00,2025,3,2025,2,05,31
2025-04-30,16561,4994303.82,148253.00,4846050.82,2025,3,2025,2,04,30
2025-04-30,86720,191592276.33,1587130.67,190005145.66,2025,3,2025,2,04,30
2025-04-30,199777,15913578200.00,174535200.00,15739043000.00,2025,3,2025,2,04,30
2025-04-30,1732,53486300.00,10803500.00,42682800.00,2025,3,2025,2,04,30
2025-04-30,8993,287403400.00,5191600.00,282211800.00,2025,3,2025,2,04,30
2025-03-31,16379,5665748.28,192151.59,5473596.69,2025,2,2025,1,03,31
2025-03-31,72078,93249732.55,916701.08,92333031.47,2025,2,2025,1,03,31
2025-03-31,175867,13594937900.00,181971100.00,13412966800.00,2025,2,2025,1,03,31
2025-03-31,1398,45421400.00,757500.00,44663900.00,2025,2,2025,1,03,31
2025-03-31,9445,343187100.00,8695200.00,334491900.00,2025,2,2025,1,03,31
2025-02-28,15941,6294305.62,100433.36,6193872.26,2025,2,2025,1,02,28
2025-02-28,71245,108202240.72,1065536.38,107136704.34,2025,2,2025,1,02,28
2025-02-28,179409,14079442600.00,149345900.00,13930096700.00,2025,2,2025,1,02,28
2025-02-28,2824,58764800.00,2267100.00,56497700.00,2025,2,2025,1,02,28
2025-02-28,12266,527957900.00,8077400.00,519880500.00,2025,2,2025,1,02,28
2025-01-31,20875,16466249.40,356033.46,16110215.94,2025,2,2025,1,01,31
2025-01-31,111814,355101837.17,3945377.30,351156459.87,2025,2,2025,1,01,31
2025-01-31,199315,15843146500.00,177576400.00,15665570100.00,2025,2,2025,1,01,31
2025-01-31,2042,50560300.00,1186800.00,49373500.00,2025,2,2025,1,01,31
2025-01-31,15512,614311000.00,15345300.00,598965700.00,2025,2,2025,1,01,31
2024-12-31,31020,8917262.61,264331.45,8652931.16,2025,1,2024,4,12,31
2024-12-31,100607,93791692.52,1021351.75,92770340.77,2025,1,2024,4,12,31
2024-12-31,188044,14750409800.00,169692000.00,14580717800.00,2025,1,2024,4,12,31
2024-12-31,2891,74470300.00,279000.00,74191300.00,2025,1,2024,4,12,31
2024-12-31,18362,680814400.00,3640700.00,677173700.00,2025,1,2024,4,12,31
2024-11-30,19212,4926113.00,119014.01,4807098.99,2025,1,2024,4,11,30
2024-11-30,79404,51000290.79,867680.47,50132610.32,2025,1,2024,4,11,30
2024-11-30,170738,13028129600.00,148312700.00,12879816900.00,2025,1,2024,4,11,30
2024-11-30,737,16000100.00,2707500.00,13292600.00,2025,1,2024,4,11,30
2024-11-30,4422,159749900.00,9107400.00,150642500.00,2025,1,2024,4,11,30
2024-10-31,18594,5479617.02,160193.39,5319423.63,2025,1,2024,4,10,31
2024-10-31,100092,157157772.98,1681839.82,155475933.16,2025,1,2024,4,10,31
2024-10-31,217976,16455693300.00,191315900.00,16264377400.00,2025,1,2024,4,10,31
2024-10-31,1312,30256800.00,762200.00,29494600.00,2025,1,2024,4,10,31
2024-10-31,8945,333263200.00,3860600.00,329402600.00,2025,1,2024,4,10,31
2024-09-30,18244,5050840.58,201809.95,4849030.63,2024,4,2024,3,09,30
2024-09-30,86857,73334138.71,985227.39,72348911.32,2024,4,2024,3,09,30
2024-09-30,193105,13880375200.00,211709600.00,13668665600.00,2024,4,2024,3,09,30
2024-09-30,2488,73409800.00,1030100.00,72379700.00,2024,4,2024,3,09,30
2024-09-30,15061,602476700.00,8869400.00,593607300.00,2024,4,2024,3,09,30
2024-08-31,184998,13035699400.00,189976700.00,12845722700.00,2024,4,2024,3,08,31
2024-08-31,18439,4531236.68,154640.02,4376596.66,2024,4,2024,3,08,31
2024-08-31,86444,61295194.77,928907.52,60366287.25,2024,4,2024,3,08,31
2024-08-31,971,28818600.00,498000.00,28320600.00,2024,4,2024,3,08,31
2024-08-31,3779,172289400.00,2955400.00,169334000.00,2024,4,2024,3,08,31
2024-07-31,18494,4414167.94,231376.44,4182791.50,2024,4,2024,3,07,31
2024-07-31,89412,65349273.60,1118216.74,64231056.86,2024,4,2024,3,07,31
2024-07-31,235454,16522073600.00,205940900.00,16316132700.00,2024,4,2024,3,07,31
2024-07-31,1918,49085900.00,4325500.00,44760400.00,2024,4,2024,3,07,31
2024-07-31,18966,763868800.00,4815700.00,759053100.00,2024,4,2024,3,07,31
2024-06-30,16889,3944886.69,91878.88,3853007.81,2024,3,2024,2,06,30
2024-06-30,81778,62805067.73,801256.06,62003811.67,2024,3,2024,2,06,30
2024-06-30,211584,13978457700.00,166822700.00,13811635000.00,2024,3,2024,2,06,30
2024-06-30,479,13924100.00,2405000.00,11519100.00,2024,3,2024,2,06,30
2024-06-30,4106,129465900.00,6408700.00,123057200.00,2024,3,2024,2,06,30
2024-05-31,19122,5153377.23,148107.02,5005270.21,2024,3,2024,2,05,31
2024-05-31,99647,107968869.03,1593924.16,106374944.87,2024,3,2024,2,05,31
2024-05-31,246129,15867729400.00,253019800.00,15614709600.00,2024,3,2024,2,05,31
2024-05-31,2104,49039300.00,1841200.00,47198100.00,2024,3,2024,2,05,31
2024-05-31,14420,549758100.00,12478300.00,537279800.00,2024,3,2024,2,05,31
2024-04-30,19442,7136868.80,150604.70,6986264.10,2024,3,2024,2,04,30
2024-04-30,2579,79150000.00,418700.00,78731300.00,2024,3,2024,2,04,30
2024-04-30,22432,879033200.00,2401900.00,876631300.00,2024,3,2024,2,04,30
2024-04-30,160077,501344154.71,3282005.57,498062149.14,2024,3,2024,2,04,30
2024-04-30,262872,17194539800.00,219700400.00,16974839400.00,2024,3,2024,2,04,30
2024-03-31,19547,6639347.22,159405.02,6479942.20,2024,2,2024,1,03,31
2024-03-31,123400,256167995.03,2035432.90,254132562.13,2024,2,2024,1,03,31
2024-03-31,226476,14273428700.00,173116900.00,14100311800.00,2024,2,2024,1,03,31
2024-03-31,416,7035200.00,10555600.00,-3520400.00,2024,2,2024,1,03,31
2024-03-31,3483,125720500.00,1970600.00,123749900.00,2024,2,2024,1,03,31
2024-02-29,18597,7562639.27,171238.95,7391400.32,2024,2,2024,1,02,29
2024-02-29,123940,311195405.16,2631600.30,308563804.86,2024,2,2024,1,02,29
2024-02-29,244577,15672311900.00,152934000.00,15519377900.00,2024,2,2024,1,02,29
2024-02-29,2923,97912900.00,2658800.00,95254100.00,2024,2,2024,1,02,29
2024-02-29,11826,507907700.00,5897600.00,502010100.00,2024,2,2024,1,02,29
2024-01-31,207523,946746415.33,7703355.76,939043059.57,2024,2,2024,1,01,31
2024-01-31,267696,17149716800.00,163478600.00,16986238200.00,2024,2,2024,1,01,31
2024-01-31,2631,74292200.00,3299700.00,70992500.00,2024,2,2024,1,01,31
2024-01-31,18821,794591300.00,13382600.00,781208700.00,2024,2,2024,1,01,31
2024-01-31,22902,19847025.54,269387.56,19577637.98,2024,2,2024,1,01,31
2023-12-31,32398,10300467.89,89994.57,10210473.32,2024,1,2023,4,12,31
2023-12-31,147810,251598541.87,2571827.08,249026714.79,2024,1,2023,4,12,31
2023-12-31,219565,13565331800.00,165215300.00,13400116500.00,2024,1,2023,4,12,31
2023-12-31,669,24008500.00,12291200.00,11717300.00,2024,1,2023,4,12,31
2023-12-31,4972,166090400.00,19400500.00,146689900.00,2024,1,2023,4,12,31
2023-11-30,21221,6624205.09,142941.28,6481263.81,2024,1,2023,4,11,30
2023-11-30,137204,258376752.43,2075741.51,256301010.92,2024,1,2023,4,11,30
2023-11-30,262325,15135426500.00,170313200.00,14965113300.00,2024,1,2023,4,11,30
2023-11-30,3217,85643200.00,578500.00,85064700.00,2024,1,2023,4,11,30
2023-11-30,17708,639367200.00,8411200.00,630956000.00,2024,1,2023,4,11,30
2023-10-31,19836,5569509.59,242263.46,5327246.13,2024,1,2023,4,10,31
2023-10-31,108108,78785743.45,1480924.71,77304818.74,2024,1,2023,4,10,31
2023-10-31,301832,17277523500.00,191977100.00,17085546400.00,2024,1,2023,4,10,31
2023-10-31,2372,65538400.00,742800.00,64795600.00,2024,1,2023,4,10,31
2023-10-31,27315,997505200.00,5291300.00,992213900.00,2024,1,2023,4,10,31
2023-09-30,19150,4713681.74,143270.85,4570410.89,2023,4,2023,3,09,30
2023-09-30,104794,62864808.52,919999.35,61944809.17,2023,4,2023,3,09,30
2023-09-30,248087,14218241800.00,192931700.00,14025310100.00,2023,4,2023,3,09,30
2023-09-30,345,5991700.00,286700.00,5705000.00,2023,4,2023,3,09,30
2023-09-30,3921,144939200.00,4477400.00,140461800.00,2023,4,2023,3,09,30
2023-08-31,19446,5410199.41,192555.28,5217644.13,2023,4,2023,3,08,31
2023-08-31,110134,82239136.28,1044654.36,81194481.92,2023,4,2023,3,08,31
2023-08-31,329316,19240188800.00,220457100.00,19019731700.00,2023,4,2023,3,08,31
2023-08-31,1966,42419600.00,612500.00,41807100.00,2023,4,2023,3,08,31
2023-08-31,13584,502323600.00,3078500.00,499245100.00,2023,4,2023,3,08,31
2023-07-31,18374,5155825.73,178096.28,4977729.45,2023,4,2023,3,07,31
2023-07-31,113845,94016261.87,1342973.83,92673288.04,2023,4,2023,3,07,31
2023-07-31,236382,13967744400.00,197032300.00,13770712100.00,2023,4,2023,3,07,31
2023-07-31,589,10209000.00,350300.00,9858700.00,2023,4,2023,3,07,31
2023-07-31,9932,358367000.00,12055900.00,346311100.00,2023,4,2023,3,07,31
2023-06-30,19611,5447181.51,167965.93,5279215.58,2023,3,2023,2,06,30
2023-06-30,125698,115973520.40,1669251.79,114304268.61,2023,3,2023,2,06,30
2023-06-30,252904,14363626800.00,234660800.00,14128966000.00,2023,3,2023,2,06,30
2023-06-30,752,11947900.00,289300.00,11658600.00,2023,3,2023,2,06,30
2023-06-30,8829,302915700.00,3121600.00,299794100.00,2023,3,2023,2,06,30
2023-05-31,20483,8147468.47,206079.65,7941388.82,2023,3,2023,2,05,31
2023-05-31,151462,230121142.18,3740467.56,226380674.62,2023,3,2023,2,05,31
2023-05-31,272626,14803592000.00,206560100.00,14597031900.00,2023,3,2023,2,05,31
2023-05-31,1568,39923000.00,141100.00,39781900.00,2023,3,2023,2,05,31
2023-05-31,12549,441804300.00,3408700.00,438395600.00,2023,3,2023,2,05,31
2023-04-30,18608,9147014.92,209432.21,8937582.71,2023,3,2023,2,04,30
2023-04-30,299260,1255009751.81,11213590.14,1243796161.67,2023,3,2023,2,04,30
2023-04-30,230710,13421371300.00,163063500.00,13258307800.00,2023,3,2023,2,04,30
2023-04-30,192,1693200.00,9154500.00,-7461300.00,2023,3,2023,2,04,30
2023-04-30,4182,145430400.00,8609600.00,136820800.00,2023,3,2023,2,04,30
2023-03-31,21405,11538931.31,307339.04,11231592.27,2023,2,2023,1,03,31
2023-03-31,295592,1171807471.18,11972039.20,1159835431.98,2023,2,2023,1,03,31
2023-03-31,281390,16808097700.00,229934600.00,16578163100.00,2023,2,2023,1,03,31
2023-03-31,844,21317600.00,222800.00,21094800.00,2023,2,2023,1,03,31
2023-03-31,12759,455145200.00,3630300.00,451514900.00,2023,2,2023,1,03,31
2023-02-28,18431,9938784.25,201945.00,9736839.25,2023,2,2023,1,02,28
2023-02-28,278799,1234294795.89,11886896.00,1222407899.89,2023,2,2023,1,02,28
2023-02-28,189823,11442016000.00,152008700.00,11290007300.00,2023,2,2023,1,02,28
2023-02-28,1469,40555500.00,176600.00,40378900.00,2023,2,2023,1,02,28
2023-02-28,10698,446699800.00,40667900.00,406031900.00,2023,2,2023,1,02,28
2023-01-31,23374,28712811.69,351538.54,28361273.15,2023,2,2023,1,01,31
2023-01-31,635832,4257049177.80,33739686.46,4223309491.34,2023,2,2023,1,01,31
2023-01-31,187603,12132414300.00,144037000.00,11988377300.00,2023,2,2023,1,01,31
2023-01-31,1182,47401500.00,622300.00,46779200.00,2023,2,2023,1,01,31
2023-01-31,20219,926400200.00,5606100.00,920794100.00,2023,2,2023,1,01,31
2022-12-31,33467,15259789.41,270802.30,14988987.11,2023,1,2022,4,12,31
2022-12-31,276697,956452364.05,14021982.68,942430381.37,2023,1,2022,4,12,31
2022-12-31,174293,11168790800.00,109412100.00,11059378700.00,2023,1,2022,4,12,31
2022-12-31,268,5865300.00,4186600.00,1678700.00,2023,1,2022,4,12,31
2022-12-31,6096,206581400.00,20366300.00,186215100.00,2023,1,2022,4,12,31
2022-11-30,21370,13873454.73,420994.50,13452460.23,2023,1,2022,4,11,30
2022-11-30,276331,1053937943.14,45355295.78,1008582647.36,2023,1,2022,4,11,30
2022-11-30,182846,11416402800.00,173030100.00,11243372700.00,2023,1,2022,4,11,30
2022-11-30,1427,59557400.00,1298400.00,58259000.00,2023,1,2022,4,11,30
2022-11-30,17586,769729400.00,5536400.00,764193000.00,2023,1,2022,4,11,30
2022-10-31,19474,18447598.28,786881.20,17660717.08,2023,1,2022,4,10,31
2022-10-31,1048630,6914134569.71,132248201.30,6781886368.41,2023,1,2022,4,10,31
2022-10-31,145814,9417029400.00,78794700.00,9338234700.00,2023,1,2022,4,10,31
2022-10-31,609,15089800.00,620100.00,14469700.00,2023,1,2022,4,10,31
2022-10-31,23721,991037100.00,6396600.00,984640500.00,2023,1,2022,4,10,31
2022-09-30,19217,10859860.05,413337.33,10446522.72,2022,4,2022,3,09,30
2022-09-30,471706,2402031419.61,53072380.56,2348959039.05,2022,4,2022,3,09,30
2022-09-30,103139,7812073100.00,67558400.00,7744514700.00,2022,4,2022,3,09,30
2022-09-30,556,8400700.00,739100.00,7661600.00,2022,4,2022,3,09,30
2022-09-30,18082,842852900.00,3610800.00,839242100.00,2022,4,2022,3,09,30
2022-08-31,18813,10567710.75,312090.83,10255619.92,2022,4,2022,3,08,31
2022-08-31,453055,2299333759.95,50930852.50,2248402907.45,2022,4,2022,3,08,31
2022-08-31,78722,7152486700.00,71414300.00,7081072400.00,2022,4,2022,3,08,31
2022-08-31,1534,39868300.00,5104900.00,34763400.00,2022,4,2022,3,08,31
2022-08-31,14403,802940700.00,3560100.00,799380600.00,2022,4,2022,3,08,31
2022-07-31,17840,9220358.59,301810.00,8918548.59,2022,4,2022,3,07,31
2022-07-31,454855,2395081381.57,52083759.47,2342997622.10,2022,4,2022,3,07,31
2022-07-31,51941,4413929400.00,34133000.00,4379796400.00,2022,4,2022,3,07,31
2022-07-31,117,1508700.00,87400.00,1421300.00,2022,4,2022,3,07,31
2022-07-31,3712,105404900.00,4756300.00,100648600.00,2022,4,2022,3,07,31
2022-06-30,18299,11446032.47,936863.33,10509169.14,2022,3,2022,2,06,30
2022-06-30,531928,3037655859.73,73057075.25,2964598784.48,2022,3,2022,2,06,30
2022-06-30,44679,4169595200.00,43112500.00,4126482700.00,2022,3,2022,2,06,30
2022-06-30,619,9924700.00,20300.00,9904400.00,2022,3,2022,2,06,30
2022-06-30,12597,573380600.00,2152400.00,571228200.00,2022,3,2022,2,06,30
2022-05-31,19624,15461687.00,475213.99,14986473.01,2022,3,2022,2,05,31
2022-05-31,776312,4976522143.69,109767749.77,4866754393.92,2022,3,2022,2,05,31
2022-05-31,38532,3653120200.00,17807200.00,3635313000.00,2022,3,2022,2,05,31
2022-05-31,967,9278900.00,664300.00,8614600.00,2022,3,2022,2,05,31
2022-05-31,15063,883440300.00,11640800.00,871799500.00,2022,3,2022,2,05,31
2022-04-30,19345,9344852.86,156776.00,9188076.86,2022,3,2022,2,04,30
2022-04-30,580859,3788579734.35,58524200.08,3730055534.27,2022,3,2022,2,04,30
2022-04-30,20914,2473304600.00,8909100.00,2464395500.00,2022,3,2022,2,04,30
2022-04-30,93,3666600.00,60300.00,3606300.00,2022,3,2022,2,04,30
2022-04-30,4133,169729600.00,2469300.00,167260300.00,2022,3,2022,2,04,30
2022-03-31,18073,7344335.47,118300.99,7226034.48,2022,2,2022,1,03,31
2022-03-31,202483,936905947.73,16917925.56,919988022.17,2022,2,2022,1,03,31
2022-03-31,15033,2378184100.00,19306000.00,2358878100.00,2022,2,2022,1,03,31
2022-03-31,314,5279200.00,54600.00,5224600.00,2022,2,2022,1,03,31
2022-03-31,5002,289228900.00,439800.00,288789100.00,2022,2,2022,1,03,31
2022-02-28,17539,8748201.07,207484.61,8540716.46,2022,2,2022,1,02,28
2022-02-28,187349,923105810.41,15933364.37,907172446.04,2022,2,2022,1,02,28
2022-02-28,10246,1847170800.00,10300900.00,1836869900.00,2022,2,2022,1,02,28
2022-02-28,736,12815800.00,5024900.00,7790900.00,2022,2,2022,1,02,28
2022-02-28,3116,182843000.00,732700.00,182110300.00,2022,2,2022,1,02,28
2022-01-31,22487,36398969.43,457540.77,35941428.66,2022,2,2022,1,01,31
2022-01-31,469779,3294873584.05,37934510.66,3256939073.39,2022,2,2022,1,01,31
2022-01-31,7947,1612662600.00,12842900.00,1599819700.00,2022,2,2022,1,01,31
2022-01-31,197,1084400.00,26200.00,1058200.00,2022,2,2022,1,01,31
2022-01-31,3511,157797600.00,4052500.00,153745100.00,2022,2,2022,1,01,31
2021-12-31,36713,20288043.00,358744.99,19929298.01,2022,1,2021,4,12,31
2021-12-31,436909,2836196839.39,59586762.88,2776610076.51,2022,1,2021,4,12,31
2021-12-31,7342,1541649600.00,17549600.00,1524100000.00,2022,1,2021,4,12,31
2021-12-31,232,1276200.00,45900.00,1230300.00,2022,1,2021,4,12,31
2021-12-31,3165,120951000.00,2417300.00,118533700.00,2022,1,2021,4,12,31
2021-11-30,21386,9936867.27,147014.99,9789852.28,2022,1,2021,4,11,30
2021-11-30,204130,1090839227.35,20872927.29,1069966300.06,2022,1,2021,4,11,30
2021-11-30,6841,1427395000.00,10599000.00,1416796000.00,2022,1,2021,4,11,30
2021-11-30,402,3563800.00,400.00,3563400.00,2022,1,2021,4,11,30
2021-11-30,3298,155452000.00,1143400.00,154308600.00,2022,1,2021,4,11,30
2021-10-31,19088,5267929.23,137371.97,5130557.26,2022,1,2021,4,10,31
2021-10-31,76641,236435362.82,3607174.33,232828188.49,2022,1,2021,4,10,31
2021-10-31,6254,1403025200.00,13986600.00,1389038600.00,2022,1,2021,4,10,31
2021-10-31,97,336500.00,505000.00,-168500.00,2022,1,2021,4,10,31
2021-10-31,1261,51590400.00,162500.00,51427900.00,2022,1,2021,4,10,31
2021-09-30,18684,5002287.39,197272.04,4805015.35,2021,4,2021,3,09,30
2021-09-30,51538,78413967.83,1089328.36,77324639.47,2021,4,2021,3,09,30
2021-09-30,6886,1416443100.00,8680700.00,1407762400.00,2021,4,2021,3,09,30
2021-09-30,207,1851400.00,503600.00,1347800.00,2021,4,2021,3,09,30
2021-09-30,1941,71387400.00,20200.00,71367200.00,2021,4,2021,3,09,30
2021-08-31,19287,5550488.93,235105.04,5315383.89,2021,4,2021,3,08,31
2021-08-31,56105,101793245.20,1603092.18,100190153.02,2021,4,2021,3,08,31
2021-08-31,7206,1487306900.00,5940500.00,1481366400.00,2021,4,2021,3,08,31
2021-08-31,538,4440100.00,900.00,4439200.00,2021,4,2021,3,08,31
2021-08-31,2812,109283300.00,612600.00,108670700.00,2021,4,2021,3,08,31
2021-07-31,19589,5928919.42,57495.34,5871424.08,2021,4,2021,3,07,31
2021-07-31,60253,135088979.40,2414766.14,132674213.26,2021,4,2021,3,07,31
2021-07-31,7439,1499613600.00,4075700.00,1495537900.00,2021,4,2021,3,07,31
2021-07-31,131,563000.00,1200.00,561800.00,2021,4,2021,3,07,31
2021-07-31,1081,29125400.00,2635100.00,26490300.00,2021,4,2021,3,07,31
2021-06-30,20556,7524521.31,151623.04,7372898.27,2021,3,2021,2,06,30
2021-06-30,80193,287794582.04,6154613.12,281639968.92,2021,3,2021,2,06,30
2021-06-30,6944,1583287500.00,11401400.00,1571886100.00,2021,3,2021,2,06,30
2021-06-30,468,9208300.00,596700.00,8611600.00,2021,3,2021,2,06,30
2021-06-30,3629,153939100.00,107300.00,153831800.00,2021,3,2021,2,06,30
2021-05-31,18783,6223521.70,115599.00,6107922.70,2021,3,2021,2,05,31
2021-05-31,54571,124872947.58,1119300.50,123753647.08,2021,3,2021,2,05,31
2021-05-31,6695,1379928300.00,2261900.00,1377666400.00,2021,3,2021,2,05,31
2021-05-31,255,2844600.00,1000.00,2843600.00,2021,3,2021,2,05,31
2021-05-31,1273,51403200.00,1222000.00,50181200.00,2021,3,2021,2,05,31
2021-04-30,21810,5428537.42,67371.37,5361166.05,2021,3,2021,2,04,30
2021-04-30,41348,29693604.42,152006.50,29541597.92,2021,3,2021,2,04,30
2021-04-30,8252,1527259500.00,15180600.00,1512078900.00,2021,3,2021,2,04,30
2021-04-30,372,7273100.00,12500.00,7260600.00,2021,3,2021,2,04,30
2021-04-30,3042,110133400.00,576800.00,109556600.00,2021,3,2021,2,04,30
2021-03-31,22589,7032660.74,64953.00,6967707.74,2021,2,2021,1,03,31
2021-03-31,43346,34090823.51,334201.00,33756622.51,2021,2,2021,1,03,31
2021-03-31,9560,1610098700.00,4524000.00,1605574700.00,2021,2,2021,1,03,31
2021-03-31,599,5976900.00,18500.00,5958400.00,2021,2,2021,1,03,31
2021-03-31,3651,121279200.00,5819000.00,115460200.00,2021,2,2021,1,03,31
2021-02-28,19473,7294917.98,97310.00,7197607.98,2021,2,2021,1,02,28
2021-02-28,37795,36777158.69,276881.83,36500276.86,2021,2,2021,1,02,28
2021-02-28,9025,1578901200.00,7706600.00,1571194600.00,2021,2,2021,1,02,28
2021-02-28,526,14898200.00,1600.00,14896600.00,2021,2,2021,1,02,28
2021-02-28,1898,70841500.00,476500.00,70365000.00,2021,2,2021,1,02,28
2021-01-31,23005,20694680.35,110135.00,20584545.35,2021,2,2021,1,01,31
2021-01-31,49510,106024187.98,412178.95,105612009.03,2021,2,2021,1,01,31
2021-01-31,9248,1697460600.00,15749200.00,1681711400.00,2021,2,2021,1,01,31
2021-01-31,115,1937200.00,4200.00,1933000.00,2021,2,2021,1,01,31
2021-01-31,902,32645100.00,996400.00,31648700.00,2021,2,2021,1,01,31
2020-12-31,40451,12320209.61,118060.00,12202149.61,2021,1,2020,4,12,31
2020-12-31,58705,48962009.97,532082.15,48429927.82,2021,1,2020,4,12,31
2020-12-31,10607,1942031500.00,10200200.00,1931831300.00,2021,1,2020,4,12,31
2020-12-31,250,2637600.00,78200.00,2559400.00,2021,1,2020,4,12,31
2020-12-31,1759,64194400.00,36200.00,64158200.00,2021,1,2020,4,12,31
2020-11-30,22258,5385934.31,85970.00,5299964.31,2021,1,2020,4,11,30
2020-11-30,40696,29877608.48,267682.81,29609925.67,2021,1,2020,4,11,30
2020-11-30,8546,1762177000.00,15472100.00,1746704900.00,2021,1,2020,4,11,30
2020-11-30,405,2468800.00,6500.00,2462300.00,2021,1,2020,4,11,30
2020-11-30,2563,98666100.00,2610500.00,96055600.00,2021,1,2020,4,11,30
2020-10-31,21845,5725190.73,97446.04,5627744.69,2021,1,2020,4,10,31
2020-10-31,37803,16351096.21,100750.00,16250346.21,2021,1,2020,4,10,31
2020-10-31,9434,1726629200.00,14345900.00,1712283300.00,2021,1,2020,4,10,31
2020-10-31,100,164300.00,200.00,164100.00,2021,1,2020,4,10,31
2020-10-31,860,29473600.00,659600.00,28814000.00,2021,1,2020,4,10,31
2020-09-30,20529,5119442.19,32608.54,5086833.65,2020,4,2020,3,09,30
2020-09-30,35184,14137446.76,130854.24,14006592.52,2020,4,2020,3,09,30
2020-09-30,9925,1884130800.00,13648900.00,1870481900.00,2020,4,2020,3,09,30
2020-09-30,185,1696500.00,30300.00,1666200.00,2020,4,2020,3,09,30
2020-09-30,1592,41340000.00,331000.00,41009000.00,2020,4,2020,3,09,30
2020-08-31,20632,5077241.48,143359.30,4933882.18,2020,4,2020,3,08,31
2020-08-31,35400,14977147.01,151839.50,14825307.51,2020,4,2020,3,08,31
2020-08-31,10092,1784750000.00,9175100.00,1775574900.00,2020,4,2020,3,08,31
2020-08-31,411,2856000.00,13200.00,2842800.00,2020,4,2020,3,08,31
2020-08-31,1424,44513000.00,1679200.00,42833800.00,2020,4,2020,3,08,31
2020-07-31,21111,4957296.36,100590.07,4856706.29,2020,4,2020,3,07,31
2020-07-31,37417,13441670.16,112522.33,13329147.83,2020,4,2020,3,07,31
2020-07-31,11230,1871939200.00,11526900.00,1860412300.00,2020,4,2020,3,07,31
2020-07-31,171,797500.00,46000.00,751500.00,2020,4,2020,3,07,31
2020-07-31,1859,77385400.00,949100.00,76436300.00,2020,4,2020,3,07,31